,school,sex,age,famsize,Pstatus,Medu,Fedu,traveltime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3,location,study_time
263,GP,F,17,GT3,T,3,3,1,0,no,no,no,yes,no,yes,no,no,3,2,3,1,1,4,4,10,9,9,Urban,5 to 10 hours
264,GP,F,18,GT3,T,2,2,1,0,no,yes,yes,yes,yes,yes,yes,yes,4,3,3,1,1,3,0,9,10,0,Urban,5 to 10 hours
265,GP,M,18,LE3,A,3,4,2,0,no,yes,yes,yes,yes,yes,yes,no,4,2,5,3,4,1,13,17,17,17,Rural,2 to 5 hours
266,GP,M,17,GT3,T,3,1,1,0,no,no,yes,yes,yes,yes,yes,yes,5,4,4,3,4,5,2,9,9,10,Urban,2 to 5 hours
267,GP,F,18,GT3,T,4,4,2,0,no,no,yes,yes,yes,yes,yes,no,4,3,4,2,2,4,8,12,10,11,Rural,2 to 5 hours
268,GP,M,18,GT3,T,4,2,1,0,no,yes,yes,yes,yes,yes,yes,yes,5,4,5,1,3,5,10,10,9,10,Urban,2 to 5 hours
269,GP,F,18,GT3,T,2,1,2,0,no,yes,no,no,yes,no,yes,yes,4,3,5,1,2,3,0,6,0,0,Rural,2 to 5 hours
270,GP,F,19,GT3,T,3,3,1,2,no,yes,yes,yes,yes,yes,yes,no,4,3,5,3,3,5,15,9,9,9,Urban,2 to 5 hours
271,GP,F,18,GT3,T,2,3,1,0,no,yes,yes,yes,yes,yes,yes,yes,4,5,5,1,3,2,4,15,14,14,Urban,>10 hours
272,GP,F,18,LE3,T,1,1,2,0,no,yes,yes,no,no,yes,no,no,4,4,3,1,1,3,2,11,11,11,Urban,2 to 5 hours
273,GP,M,17,GT3,T,1,2,1,0,no,yes,yes,yes,no,yes,no,yes,3,5,2,2,2,1,2,15,14,14,Rural,2 to 5 hours
274,GP,F,17,GT3,T,2,4,2,0,no,yes,yes,no,yes,yes,yes,yes,4,3,3,1,1,1,2,10,10,10,Urban,2 to 5 hours
275,GP,F,17,LE3,T,2,2,2,0,yes,yes,yes,no,yes,yes,yes,yes,4,4,4,2,3,5,6,12,12,12,Urban,2 to 5 hours
276,GP,F,18,GT3,A,3,2,2,0,no,no,no,no,no,no,yes,yes,4,1,1,1,1,5,75,10,9,9,Rural,2 to 5 hours
277,GP,M,18,GT3,T,4,4,2,0,no,no,yes,yes,yes,yes,yes,no,3,2,4,1,4,3,22,9,9,9,Urban,<2 hours
278,GP,F,18,GT3,T,4,4,1,1,yes,yes,no,yes,yes,yes,yes,yes,2,4,4,1,1,4,15,9,8,8,Urban,2 to 5 hours
279,GP,M,18,LE3,T,4,3,2,0,no,no,yes,yes,yes,yes,yes,no,4,2,3,1,2,1,8,10,11,10,Urban,<2 hours
280,GP,M,17,LE3,A,4,1,2,0,no,no,yes,yes,yes,yes,yes,yes,4,5,4,2,4,5,30,8,8,8,Urban,<2 hours
281,GP,M,17,LE3,A,3,2,1,1,no,no,no,no,yes,yes,yes,no,4,4,4,3,4,3,19,11,9,10,Urban,<2 hours
282,GP,F,18,LE3,T,1,1,2,0,no,yes,yes,yes,yes,yes,no,no,5,2,2,1,1,3,1,12,12,12,Rural,>10 hours
283,GP,F,18,GT3,T,1,1,2,0,yes,no,no,yes,yes,yes,yes,no,5,4,4,1,1,4,4,8,9,10,Urban,2 to 5 hours
284,GP,F,17,GT3,T,2,2,1,0,no,yes,no,no,no,yes,yes,no,5,4,5,1,2,5,4,10,9,11,Urban,2 to 5 hours
285,GP,M,17,GT3,T,1,1,1,0,no,no,yes,no,no,yes,yes,no,4,3,3,1,2,4,2,12,10,11,Urban,2 to 5 hours
286,GP,F,18,GT3,T,2,2,1,0,no,yes,yes,no,yes,yes,yes,no,4,3,3,1,2,2,5,18,18,19,Urban,5 to 10 hours
287,GP,F,17,GT3,T,1,1,1,0,no,yes,yes,no,yes,yes,yes,no,4,3,3,1,1,3,6,13,12,12,Urban,5 to 10 hours
288,GP,M,18,GT3,T,2,1,1,0,no,no,yes,yes,yes,yes,yes,no,4,2,4,1,3,2,6,15,14,14,Urban,5 to 10 hours
289,GP,M,18,LE3,A,4,4,1,0,no,yes,yes,yes,yes,yes,yes,no,5,4,3,1,1,2,9,15,13,15,Urban,2 to 5 hours
290,GP,M,18,GT3,T,4,2,1,0,no,yes,yes,yes,yes,yes,yes,yes,4,3,2,1,4,5,11,12,11,11,Urban,2 to 5 hours
291,GP,F,17,GT3,T,4,3,1,0,no,yes,yes,no,yes,yes,yes,no,4,2,2,1,2,3,0,15,15,15,Urban,5 to 10 hours
292,GP,F,18,LE3,T,2,1,1,1,no,no,no,no,yes,yes,yes,yes,5,4,3,1,1,5,12,12,12,13,Urban,2 to 5 hours
293,GP,F,17,LE3,T,3,1,2,0,no,yes,yes,no,yes,yes,no,no,3,1,2,1,1,3,6,18,18,18,Rural,>10 hours
294,GP,M,18,LE3,T,3,2,2,0,no,yes,yes,yes,yes,yes,yes,no,5,4,2,1,1,4,8,14,13,14,Rural,5 to 10 hours
295,GP,M,17,GT3,T,3,3,1,0,no,yes,yes,no,yes,yes,yes,no,4,4,3,1,3,5,4,14,12,11,Urban,<2 hours
296,GP,F,19,GT3,T,4,4,2,0,no,yes,yes,yes,yes,yes,yes,no,2,3,4,2,3,2,0,10,9,0,Urban,2 to 5 hours
297,GP,F,18,LE3,T,4,3,2,0,no,yes,yes,no,yes,yes,yes,yes,4,4,5,1,2,2,10,10,8,8,Urban,2 to 5 hours
298,GP,F,18,GT3,T,4,3,1,0,no,yes,yes,no,yes,yes,yes,no,4,3,3,1,1,3,0,14,13,14,Urban,>10 hours
299,GP,M,18,LE3,T,4,4,1,0,no,yes,yes,no,yes,yes,yes,yes,1,4,2,2,2,1,5,16,15,16,Urban,<2 hours
300,GP,F,18,LE3,A,4,4,1,0,no,yes,no,no,yes,yes,yes,yes,4,2,4,1,1,4,14,12,10,11,Urban,2 to 5 hours
301,GP,M,17,LE3,T,4,4,2,0,no,no,yes,no,yes,yes,yes,no,4,1,1,2,2,5,0,11,11,10,Urban,<2 hours
302,GP,F,17,GT3,T,4,2,2,0,no,yes,yes,no,yes,yes,yes,no,4,3,3,1,1,3,0,15,12,14,Urban,5 to 10 hours
303,GP,F,17,GT3,T,3,2,1,0,no,yes,yes,yes,no,yes,yes,no,5,2,2,1,2,5,0,17,17,18,Urban,>10 hours
304,GP,M,19,GT3,T,3,3,1,1,no,yes,no,yes,yes,yes,yes,yes,4,4,4,1,1,3,20,15,14,13,Urban,2 to 5 hours
305,GP,F,18,GT3,T,2,4,1,1,no,yes,yes,yes,yes,yes,yes,no,4,4,3,1,1,3,8,14,12,12,Urban,2 to 5 hours
306,GP,M,20,GT3,A,3,2,1,0,no,no,no,yes,yes,yes,no,no,5,5,3,1,1,5,0,17,18,18,Urban,<2 hours
307,GP,M,19,GT3,T,4,4,2,1,no,yes,yes,no,yes,yes,yes,yes,4,3,4,1,1,4,38,8,9,8,Urban,<2 hours
308,GP,M,19,GT3,T,3,3,1,1,no,no,no,yes,yes,yes,no,yes,4,5,3,1,2,5,0,15,12,12,Rural,2 to 5 hours
309,GP,F,19,LE3,T,1,1,1,1,yes,yes,no,yes,no,yes,yes,no,4,4,3,1,3,3,18,12,10,10,Urban,2 to 5 hours
310,GP,F,19,LE3,T,1,2,1,1,no,no,no,yes,no,yes,no,yes,4,2,4,2,2,3,0,9,9,0,Urban,2 to 5 hours
311,GP,F,19,GT3,T,2,1,3,0,no,yes,no,no,yes,no,yes,yes,3,4,1,1,1,2,20,14,12,13,Urban,2 to 5 hours
312,GP,M,19,GT3,T,1,2,1,1,no,no,no,no,no,yes,yes,no,4,5,2,2,2,4,3,13,11,11,Urban,2 to 5 hours
313,GP,F,19,LE3,T,3,2,2,1,no,yes,yes,no,no,yes,yes,yes,4,2,2,1,2,1,22,13,10,11,Urban,2 to 5 hours
314,GP,F,19,GT3,T,1,1,1,2,no,no,no,no,no,yes,yes,yes,4,1,2,1,1,3,14,15,13,13,Urban,5 to 10 hours
315,GP,F,19,GT3,T,2,3,1,1,no,no,no,no,yes,yes,yes,yes,4,1,2,1,1,3,40,13,11,11,Rural,5 to 10 hours
316,GP,F,18,GT3,T,2,1,2,0,no,yes,yes,yes,yes,yes,yes,no,5,3,3,1,2,1,0,8,8,0,Urban,2 to 5 hours
317,GP,F,18,GT3,T,4,3,1,0,no,yes,yes,yes,yes,yes,yes,yes,4,3,4,1,1,5,9,9,10,9,Urban,5 to 10 hours
318,GP,F,17,GT3,T,3,4,1,0,no,yes,yes,yes,no,yes,yes,no,4,3,4,2,5,5,0,11,11,10,Rural,5 to 10 hours
319,GP,F,18,GT3,T,4,4,1,0,no,yes,yes,no,yes,yes,yes,no,4,4,4,3,3,5,2,11,11,11,Urban,2 to 5 hours
320,GP,F,17,GT3,A,4,3,1,0,no,yes,yes,no,yes,yes,yes,yes,5,2,2,1,2,5,23,13,13,13,Urban,2 to 5 hours
321,GP,F,17,GT3,T,2,2,1,0,no,yes,no,no,yes,yes,no,yes,4,2,2,1,1,3,12,11,9,9,Urban,2 to 5 hours
322,GP,F,17,LE3,T,2,2,1,0,no,yes,yes,yes,yes,yes,yes,no,3,3,2,2,2,3,3,11,11,11,Rural,5 to 10 hours
323,GP,F,17,GT3,T,3,1,1,0,no,yes,no,no,no,yes,yes,no,3,4,3,2,3,5,1,12,14,15,Urban,5 to 10 hours
324,GP,F,17,LE3,T,0,2,2,0,no,no,no,no,yes,yes,yes,no,3,3,3,2,3,2,0,16,15,15,Urban,5 to 10 hours
325,GP,M,18,GT3,T,4,4,1,0,no,no,no,yes,yes,yes,yes,no,4,3,3,2,2,3,3,9,12,11,Urban,5 to 10 hours
326,GP,M,17,GT3,T,3,3,1,0,no,no,no,yes,no,yes,yes,no,4,3,5,3,5,5,3,14,15,16,Urban,<2 hours
327,GP,M,17,GT3,T,2,2,4,0,no,yes,no,no,yes,yes,yes,no,4,4,5,5,5,4,8,11,10,10,Rural,<2 hours
328,GP,F,17,GT3,T,4,4,1,0,no,yes,yes,yes,yes,yes,yes,no,5,4,4,1,3,4,7,10,9,9,Urban,5 to 10 hours
329,GP,F,17,GT3,T,4,4,2,0,no,yes,yes,no,no,yes,yes,yes,4,3,3,1,2,4,4,14,14,14,Urban,5 to 10 hours
330,GP,M,18,LE3,T,2,2,1,0,no,yes,no,yes,yes,yes,yes,no,4,5,5,2,4,5,2,9,8,8,Urban,>10 hours
331,GP,F,17,GT3,T,2,4,1,0,no,yes,no,no,yes,yes,yes,yes,4,4,3,1,1,5,7,12,14,14,Rural,5 to 10 hours
332,GP,F,18,GT3,T,3,3,1,0,no,no,no,yes,yes,yes,yes,no,5,3,4,1,1,4,0,7,0,0,Urban,2 to 5 hours
333,GP,F,18,LE3,T,2,2,1,0,no,no,no,yes,no,yes,yes,yes,4,3,3,1,1,2,0,8,8,0,Urban,2 to 5 hours
334,GP,F,18,GT3,T,2,2,2,0,no,no,no,yes,yes,yes,no,no,4,4,4,1,1,4,0,10,9,0,Rural,>10 hours
335,GP,F,17,GT3,T,3,4,1,0,no,no,no,no,yes,yes,yes,no,4,4,5,1,3,5,16,16,15,15,Urban,5 to 10 hours
336,GP,F,19,GT3,A,3,1,1,1,no,no,yes,no,yes,yes,no,no,5,4,3,1,2,5,12,14,13,13,Rural,5 to 10 hours
337,GP,F,17,GT3,T,3,2,1,0,no,yes,yes,no,yes,yes,yes,yes,4,3,2,2,3,2,0,7,8,0,Urban,2 to 5 hours
338,GP,F,18,LE3,T,3,3,1,0,no,yes,no,no,yes,yes,yes,no,5,3,3,1,1,1,7,16,15,17,Urban,>10 hours
339,GP,F,17,GT3,A,3,2,1,0,no,yes,yes,no,yes,yes,yes,no,4,3,3,2,3,2,4,9,10,10,Rural,2 to 5 hours
340,GP,F,19,GT3,T,2,1,1,1,no,no,yes,yes,yes,yes,yes,yes,4,3,4,1,3,3,4,11,12,11,Urban,5 to 10 hours
341,GP,M,18,GT3,T,4,4,1,1,no,yes,no,yes,yes,yes,yes,no,4,3,3,2,2,2,0,10,10,0,Urban,2 to 5 hours
342,GP,M,18,LE3,T,3,4,1,0,no,no,no,yes,yes,yes,yes,yes,4,3,3,1,3,5,11,16,15,15,Urban,2 to 5 hours
343,GP,F,17,GT3,A,2,2,1,1,no,yes,no,no,yes,yes,yes,yes,3,3,1,1,2,4,0,9,8,0,Urban,2 to 5 hours
344,GP,F,18,GT3,T,2,3,1,0,no,yes,no,no,yes,yes,yes,no,4,3,3,1,2,3,4,11,10,10,Urban,5 to 10 hours
345,GP,F,18,GT3,T,3,2,1,0,no,no,no,no,yes,yes,yes,yes,5,4,3,2,3,1,7,13,13,14,Urban,5 to 10 hours
346,GP,M,18,GT3,T,4,3,1,0,no,no,no,no,yes,yes,yes,yes,5,3,2,1,2,4,9,16,15,16,Rural,5 to 10 hours
347,GP,M,18,GT3,T,4,3,1,0,no,yes,yes,no,yes,yes,yes,yes,5,4,5,2,3,5,0,10,10,9,Urban,5 to 10 hours
348,GP,F,17,GT3,T,4,3,1,0,no,yes,yes,yes,yes,yes,yes,yes,4,4,3,1,3,4,0,13,15,15,Urban,5 to 10 hours
349,MS,M,18,GT3,T,3,2,2,1,no,yes,no,no,no,yes,yes,no,2,5,5,5,5,5,10,11,13,13,Rural,<2 hours
350,MS,M,19,GT3,T,1,1,3,3,no,no,no,no,yes,yes,yes,no,5,4,4,3,3,2,8,8,7,8,Rural,2 to 5 hours
351,MS,M,17,GT3,T,3,3,2,0,no,yes,yes,no,yes,yes,yes,no,4,5,4,2,3,3,2,13,13,13,Urban,2 to 5 hours
352,MS,M,18,LE3,T,1,3,1,1,no,no,no,no,yes,no,yes,yes,4,3,3,2,3,3,7,8,7,8,Urban,<2 hours
353,MS,M,19,GT3,T,1,1,3,1,no,yes,no,no,yes,yes,yes,no,4,4,4,3,3,5,4,8,8,8,Rural,<2 hours
354,MS,M,17,GT3,T,4,3,2,0,no,yes,yes,yes,no,yes,yes,yes,4,5,5,1,3,2,4,13,11,11,Rural,2 to 5 hours
355,MS,F,18,GT3,T,3,3,1,0,no,yes,no,no,yes,yes,no,yes,5,3,4,1,1,5,0,10,9,9,Urban,2 to 5 hours
356,MS,F,17,GT3,T,4,4,2,0,no,yes,yes,yes,yes,yes,yes,no,4,3,3,1,2,5,4,12,13,13,Rural,2 to 5 hours
357,MS,F,17,LE3,A,3,2,2,0,no,no,no,no,yes,yes,no,yes,1,2,3,1,2,5,2,12,12,11,Urban,2 to 5 hours
358,MS,M,18,LE3,T,1,1,2,0,no,no,no,no,no,yes,yes,yes,3,3,2,1,2,3,4,10,10,10,Urban,<2 hours
359,MS,F,18,LE3,T,1,1,2,0,no,no,no,no,yes,yes,yes,no,5,3,2,1,1,4,0,18,16,16,Urban,5 to 10 hours
360,MS,F,18,LE3,A,1,4,3,0,no,no,no,no,yes,yes,no,yes,4,3,4,1,4,5,0,13,13,13,Rural,2 to 5 hours
361,MS,M,18,LE3,T,1,1,2,1,no,no,no,yes,no,no,no,no,4,4,3,2,3,5,2,13,12,12,Rural,2 to 5 hours
362,MS,F,18,GT3,T,3,3,2,0,no,yes,no,no,yes,yes,yes,yes,4,3,2,1,3,3,0,11,11,10,Urban,2 to 5 hours
363,MS,F,17,LE3,T,4,4,1,0,no,yes,yes,yes,yes,yes,yes,yes,2,3,4,1,1,1,0,16,15,15,Urban,2 to 5 hours
364,MS,F,17,GT3,T,1,2,2,0,no,no,no,no,no,yes,no,no,3,2,2,1,2,3,0,12,11,12,Rural,2 to 5 hours
365,MS,M,18,GT3,T,1,3,2,0,no,yes,yes,no,yes,yes,no,no,3,3,4,2,4,3,4,10,10,10,Rural,2 to 5 hours
366,MS,M,18,LE3,T,4,4,2,0,no,no,yes,no,yes,yes,yes,yes,4,2,2,2,2,5,0,13,13,13,Urban,5 to 10 hours
367,MS,F,17,GT3,T,1,1,3,1,no,yes,yes,no,yes,yes,yes,yes,5,2,1,1,2,1,0,7,6,0,Rural,<2 hours
368,MS,F,18,GT3,T,2,3,2,0,no,yes,yes,no,yes,yes,yes,yes,5,2,3,1,2,4,0,11,10,10,Urban,<2 hours
369,MS,F,18,GT3,T,4,4,3,0,no,yes,yes,no,no,yes,yes,yes,3,2,2,4,2,5,10,14,12,11,Rural,2 to 5 hours
370,MS,F,19,LE3,T,3,2,2,2,no,no,no,yes,yes,yes,no,yes,3,2,2,1,1,3,4,7,7,9,Urban,2 to 5 hours
371,MS,M,18,LE3,T,1,2,3,0,no,yes,yes,yes,yes,no,yes,yes,4,3,3,2,3,3,3,14,12,12,Rural,<2 hours
372,MS,F,17,GT3,T,2,2,1,0,no,no,no,yes,yes,yes,no,yes,3,4,3,1,1,3,8,13,11,11,Urban,5 to 10 hours
373,MS,F,17,GT3,T,1,2,1,0,no,no,no,yes,yes,yes,yes,no,3,5,5,1,3,1,14,6,5,5,Rural,<2 hours
374,MS,F,18,LE3,T,4,4,2,0,no,no,no,no,yes,yes,yes,no,5,4,4,1,1,1,0,19,18,19,Rural,5 to 10 hours
375,MS,F,18,GT3,T,1,1,4,0,no,no,no,no,yes,yes,yes,no,4,3,2,1,2,4,2,8,8,10,Rural,5 to 10 hours
376,MS,F,20,GT3,T,4,2,2,2,no,yes,yes,no,no,yes,yes,yes,5,4,3,1,1,3,4,15,14,15,Urban,5 to 10 hours
377,MS,F,18,LE3,T,4,4,1,0,no,no,yes,yes,yes,yes,yes,no,5,4,3,3,4,2,4,8,9,10,Rural,2 to 5 hours
378,MS,F,18,GT3,T,3,3,1,0,no,no,yes,no,yes,yes,yes,yes,4,1,3,1,2,1,0,15,15,15,Urban,2 to 5 hours
379,MS,F,17,GT3,T,3,1,1,0,no,yes,yes,yes,no,yes,yes,no,4,5,4,2,3,1,17,10,10,10,Rural,2 to 5 hours
380,MS,M,18,GT3,T,4,4,1,0,no,no,yes,yes,no,yes,yes,no,3,2,4,1,4,2,4,15,14,14,Urban,2 to 5 hours
381,MS,M,18,GT3,T,2,1,2,0,no,no,no,yes,no,yes,yes,yes,4,4,3,1,3,5,5,7,6,7,Rural,<2 hours
382,MS,M,17,GT3,T,2,3,2,0,no,no,no,yes,yes,yes,yes,no,4,4,3,1,1,3,2,11,11,10,Urban,2 to 5 hours
383,MS,M,19,GT3,T,1,1,2,1,no,no,no,no,yes,yes,no,no,4,3,2,1,3,5,0,6,5,0,Rural,<2 hours
384,MS,M,18,GT3,T,4,2,2,1,no,no,yes,no,yes,yes,no,no,5,4,3,4,3,3,14,6,5,5,Rural,<2 hours
385,MS,F,18,GT3,T,2,2,2,0,no,no,yes,no,yes,yes,no,no,5,3,3,1,3,4,2,10,9,10,Rural,5 to 10 hours
386,MS,F,18,GT3,T,4,4,3,0,no,yes,yes,yes,yes,yes,yes,yes,4,4,3,2,2,5,7,6,5,6,Rural,<2 hours
387,MS,F,19,GT3,T,2,3,1,1,no,no,no,yes,no,yes,yes,no,5,4,2,1,2,5,0,7,5,0,Rural,5 to 10 hours
388,MS,F,18,LE3,T,3,1,1,0,no,yes,yes,no,yes,yes,yes,no,4,3,4,1,1,1,0,7,9,8,Urban,2 to 5 hours
389,MS,F,18,GT3,T,1,1,2,1,no,no,no,yes,yes,yes,no,no,1,1,1,1,1,5,0,6,5,0,Urban,2 to 5 hours
390,MS,M,20,LE3,A,2,2,1,2,no,yes,yes,no,yes,yes,no,no,5,5,4,4,5,4,11,9,9,9,Urban,2 to 5 hours
391,MS,M,17,LE3,T,3,1,2,0,no,no,no,no,no,yes,yes,no,2,4,5,3,4,2,3,14,16,16,Urban,<2 hours
392,MS,M,21,GT3,T,1,1,1,3,no,no,no,no,no,yes,no,no,5,5,3,3,3,3,3,10,8,7,Rural,<2 hours
393,MS,M,18,LE3,T,3,2,3,0,no,no,no,no,no,yes,yes,no,4,4,1,3,4,5,0,11,12,10,Rural,<2 hours
394,MS,M,19,LE3,T,1,1,1,0,no,no,no,no,yes,yes,yes,no,3,2,3,3,3,5,5,8,9,9,Urban,<2 hours
